442,273,216
170,207,-1
-1,82,-1
365,303,201
-1,-1,-1
438,326,245
248,309,108
-1,378,262
208,231,272
-1,348,192
-1,461,235
130,311,-1
237,257,-1
260,-1,184
201,261,358
243,383,-1
189,135,212
388,-1,252
216,253,-1
-1,180,204
302,-1,393
-1,256,193
-1,373,211
-1,436,496
205,274,324
360,183,148
354,-1,278
-1,306,-1
272,364,268
233,260,-1
175,425,145
437,245,293
213,222,364
-1,471,73
-1,270,498
-1,-1,465
470,-1,252
-1,121,370
377,-1,417
-1,322,-1
481,88,182
-1,451,241
326,-1,196
234,-1,479
324,334,-1
-1,236,69
186,-1,158
149,-1,-1
111,375,-1
-1,449,379
-1,275,-1
-1,267,146
381,118,461
-1,318,165
371,409,305
345,-1,147
-1,-1,292
-1,-1,-1
483,350,240
329,245,105
356,191,326
151,434,124
-1,108,391
201,203,143
-1,152,-1
-1,262,-1
-1,-1,-1
192,483,69
257,418,287
382,283,-1
152,358,-1
225,-1,429
411,356,191
374,396,166
46,-1,470
428,-1,-1
149,120,159
-1,172,433
-1,381,-1
218,86,216
397,168,323
364,-1,303
410,474,236
-1,335,-1
166,-1,165
407,-1,97
-1,-1,217
167,-1,131
-1,-1,231
427,211,-1
210,453,-1
392,228,464
371,279,468
81,448,-1
202,159,137
-1,230,327
396,342,256
336,194,-1
452,187,-1
227,-1,444
234,300,279
383,200,172
285,-1,226
261,134,-1
207,447,397
329,116,178
330,-1,-1
-1,-1,437
474,397,233
321,328,484
-1,-1,127
231,315,265
141,176,-1
-1,261,206
245,-1,223
366,232,159
390,463,291
-1,238,498
-1,-1,197
261,338,357
282,185,353
167,301,384
366,401,146
293,137,220
276,201,300
251,251,479
-1,-1,-1
-1,-1,-1
174,95,-1
-1,-1,309
336,167,140
385,307,398
-1,277,-1
279,391,322
292,184,-1
286,155,237
237,405,75
-1,288,500
321,263,392
160,479,333
263,-1,-1
391,-1,380
481,230,332
262,264,281
310,307,-1
305,333,-1
225,277,-1
150,151,463
446,-1,-1
413,-1,71
336,345,-1
-1,316,-1
-1,-1,285
-1,-1,414
152,403,326
-1,180,354
356,-1,170
216,204,283
227,246,371
317,332,91
-1,-1,364
195,239,248
-1,-1,-1
485,273,172
360,471,-1
324,124,275
311,188,215
-1,-1,-1
-1,275,316
229,283,221
427,386,-1
325,136,113
359,-1,-1
-1,392,423
75,203,397
323,259,415
178,264,-1
389,-1,327
-1,302,299
237,119,306
351,135,382
491,-1,247
273,-1,323
-1,235,-1
-1,277,-1
333,217,301
-1,378,211
244,375,203
-1,212,-1
296,308,120
-1,68,396
246,120,213
292,-1,194
-1,207,185
166,210,155
62,-1,235
-1,335,249
-1,227,323
-1,-1,238
194,158,-1
175,182,369
324,-1,289
238,-1,429
316,-1,241
281,376,260
-1,-1,-1
-1,434,148
305,401,316
-1,393,404
387,155,137
382,-1,177
496,-1,285
-1,82,149
-1,381,248
154,296,293
313,340,202
347,276,-1
409,110,129
371,357,101
297,330,-1
249,352,-1
-1,223,195
76,-1,264
-1,-1,-1
234,464,-1
330,-1,500
-1,458,232
207,-1,272
-1,275,69
122,-1,-1
313,185,253
214,448,-1
273,156,281
271,390,-1
219,349,135
-1,237,193
316,458,239
-1,423,446
229,-1,-1
308,411,91
436,164,188
-1,383,374
308,405,254
-1,432,407
-1,129,282
169,119,181
-1,404,-1
422,-1,261
-1,483,104
214,198,456
431,191,156
336,-1,196
182,319,158
296,354,84
197,265,293
-1,324,170
397,329,-1
67,155,99
158,462,-1
336,225,-1
-1,304,235
152,462,83
-1,-1,122
-1,269,81
496,230,234
363,345,229
477,-1,273
-1,241,173
276,294,282
391,458,-1
-1,-1,155
277,-1,375
-1,497,159
307,-1,201
269,291,382
399,102,163
-1,195,182
86,371,259
103,306,373
318,337,233
374,-1,231
245,390,-1
-1,309,123
214,-1,128
250,483,-1
155,147,378
-1,336,-1
482,372,475
-1,-1,228
413,-1,209
268,65,240
283,-1,367
-1,-1,287
314,-1,164
123,277,254
233,83,316
238,164,336
448,194,172
235,471,-1
241,115,322
362,445,210
331,211,169
-1,445,138
380,333,219
-1,405,239
175,344,-1
-1,91,166
419,373,143
93,-1,252
327,-1,344
365,295,246
439,311,286
287,86,-1
-1,199,191
-1,247,379
-1,258,213
204,91,-1
-1,498,-1
309,-1,191
117,317,136
171,399,94
158,426,439
156,262,214
305,417,183
246,325,-1
296,302,307
431,288,-1
320,83,-1
214,460,228
90,-1,269
288,258,-1
407,412,489
-1,-1,382
271,373,162
-1,-1,282
256,303,416
352,-1,311
388,355,87
277,-1,455
78,-1,104
153,363,175
-1,198,198
400,287,202
-1,291,293
-1,-1,227
312,-1,-1
330,-1,388
133,355,165
367,-1,156
-1,-1,245
326,343,253
286,-1,252
-1,368,449
-1,206,331
-1,468,173
243,241,412
336,355,-1
98,-1,-1
333,439,-1
399,237,462
344,171,129
479,368,-1
404,331,385
406,197,149
247,419,168
471,269,263
146,491,-1
377,321,385
209,456,267
-1,249,494
-1,-1,-1
470,282,331
273,265,348
255,200,107
-1,103,278
-1,-1,181
342,282,240
331,162,78
-1,-1,69
170,240,-1
243,-1,302
-1,155,203
110,-1,150
348,165,82
121,500,185
-1,315,-1
344,-1,163
273,139,347
434,478,125
240,246,-1
323,344,206
253,-1,-1
-1,277,342
-1,-1,-1
341,456,-1
-1,-1,-1
35,479,351
337,-1,474
178,-1,339
211,483,353
254,154,199
198,-1,270
-1,443,220
443,-1,284
-1,119,-1
-1,218,200
262,349,159
398,269,256
150,181,106
465,-1,184
187,153,174
-1,305,290
410,220,-1
456,326,385
147,323,166
-1,-1,330
-1,244,138
245,292,434
154,-1,-1
361,247,235
-1,235,259
-1,387,369
440,339,315
355,-1,107
128,253,-1
230,203,175
176,194,202
-1,-1,361
285,-1,431
214,-1,378
-1,-1,285
199,336,317
62,80,250
423,-1,308
-1,-1,330
-1,330,123
136,295,-1
435,-1,-1
360,-1,272
468,404,267
377,372,209
463,499,469
-1,-1,215
437,-1,-1
309,169,465
-1,262,320
202,193,266
-1,171,162
423,56,-1
454,405,-1
-1,241,256
290,182,125
-1,-1,231
356,375,213
382,392,324
-1,68,193
478,280,-1
353,218,344
-1,381,319
400,-1,497
251,198,301
320,254,322
179,106,260
-1,283,-1
177,404,127
-1,93,-1
136,34,-1
383,-1,-1
-1,226,252
-1,-1,295
-1,-1,173
-1,88,206
467,438,318
221,-1,252
-1,286,319
132,-1,-1
181,447,348
434,407,486
117,226,384
367,-1,307
-1,-1,327
190,132,-1
469,234,-1
287,-1,230
191,-1,192
118,151,389
175,437,174
478,317,429
-1,181,333
121,325,165
401,-1,292
246,328,22
-1,268,264
112,435,64
395,262,279
-1,-1,364
126,95,-1
350,207,418
114,109,256
498,436,222
341,-1,190
404,242,161
-1,155,-1
327,386,-1
107,322,208
-1,198,455
460,253,341
499,403,-1
-1,-1,281
148,-1,-1
345,229,-1
292,396,240
390,413,362
355,410,127
-1,130,141
324,278,-1
453,173,380
-1,202,-1
-1,478,451
104,-1,433
289,213,380
-1,278,449
128,78,-1
282,189,152
422,193,85
308,222,461
-1,-1,77
263,-1,128
290,208,200
-1,106,296
230,162,290
92,-1,-1
361,313,376
353,229,-1
497,411,382
-1,-1,413
-1,256,196
412,463,316
331,225,147
262,373,208
191,86,498
444,-1,195
-1,120,203
283,387,350
481,96,236
244,464,404
236,-1,172
-1,-1,382
-1,266,303
219,225,335
-1,442,-1
294,246,430
452,309,133
304,-1,334
398,127,471
290,261,279
371,168,341
258,-1,-1
113,243,349
89,264,482
116,130,303
-1,209,175
-1,415,-1
244,-1,215
-1,412,90
295,424,104
124,315,281
158,326,-1
223,243,392
-1,325,-1
-1,421,-1
-1,-1,138
444,304,-1
440,-1,-1
459,309,264
311,280,52
436,74,272
377,248,-1
437,290,316
210,-1,441
304,310,281
208,263,448
66,-1,249
122,-1,254
443,80,-1
-1,155,-1
-1,-1,214
27,317,149
448,-1,140
133,367,71
374,-1,-1
-1,326,470
-1,-1,-1
197,274,-1
227,490,253
437,150,94
-1,247,261
-1,439,-1
278,257,329
234,-1,210
-1,-1,-1
358,307,191
476,285,178
171,434,186
211,445,257
366,376,444
174,264,190
254,427,373
483,247,455
310,-1,240
195,239,261
214,117,-1
217,341,-1
420,332,447
-1,-1,215
226,159,-1
-1,-1,199
409,319,342
-1,-1,-1
-1,-1,350
277,254,202
120,-1,180
-1,-1,239
487,-1,-1
156,465,251
332,185,-1
290,266,-1
398,221,-1
-1,346,-1
-1,187,275
174,445,278
263,101,-1
344,111,215
-1,114,253
285,423,-1
-1,297,277
332,459,155
-1,422,122
304,-1,312
135,219,281
-1,-1,254
305,269,242
-1,255,102
456,380,248
208,-1,398
163,343,469
132,306,-1
235,124,164
193,290,229
354,199,-1
432,469,326
-1,487,96
192,251,-1
474,491,185
180,249,446
494,82,234
346,-1,192
-1,-1,400
-1,180,334
-1,210,449
-1,-1,239
454,398,119
298,398,233
114,180,187
-1,103,-1
-1,496,345
304,-1,385
174,436,317
-1,146,154
-1,-1,-1
466,-1,309
183,216,370
306,198,389
-1,-1,226
144,333,366
369,140,136
189,430,236
258,230,-1
-1,360,-1
-1,171,-1
229,-1,260
74,146,152
-1,350,-1
-1,-1,198
164,363,329
347,-1,244
-1,299,304
231,309,175
247,383,149
-1,-1,131
279,140,-1
-1,123,307
316,-1,235
112,325,305
112,-1,235
130,429,112
-1,324,86
158,475,307
423,103,-1
248,224,272
271,176,-1
236,491,235
375,-1,218
-1,242,229
457,79,320
-1,259,-1
-1,176,-1
460,79,189
134,-1,-1
271,-1,86
84,249,193
314,-1,242
231,-1,236
-1,261,364
384,215,485
155,398,-1
134,-1,461
120,394,92
242,140,434
375,416,337
-1,198,297
302,-1,414
173,142,464
-1,240,335
278,-1,211
316,-1,-1
203,-1,174
288,238,58
272,196,213
414,259,301
-1,411,309
298,244,-1
-1,160,151
121,327,130
382,171,339
201,-1,-1
-1,119,155
265,-1,149
307,286,355
387,-1,273
281,366,-1
431,316,210
225,441,249
236,484,462
326,151,176
311,-1,236
129,489,125
-1,116,441
215,-1,-1
-1,-1,213
-1,410,-1
-1,331,286
205,-1,249
333,210,109
236,-1,-1
480,331,411
322,-1,437
268,-1,330
176,-1,-1
305,-1,270
-1,164,152
204,393,253
421,-1,232
243,218,339
-1,409,265
351,235,206
430,442,370
275,-1,167
409,210,380
190,412,-1
-1,407,224
496,129,204
-1,478,-1
-1,104,355
220,218,-1
404,190,-1
-1,475,134
-1,303,296
472,168,362
308,490,108
213,438,295
475,-1,270
360,435,103
-1,-1,241
-1,252,349
171,265,439
202,484,175
486,409,149
399,497,276
-1,261,247
352,284,393
331,-1,-1
-1,429,-1
419,322,-1
451,-1,99
134,306,485
223,-1,189
-1,-1,113
-1,-1,169
-1,418,122
229,-1,459
-1,496,-1
297,241,224
-1,378,419
334,249,-1
-1,-1,189
395,354,329
-1,306,-1
318,248,-1
-1,453,-1
-1,221,-1
306,415,352
200,201,268
235,60,155
311,390,82
247,204,128
453,-1,218
-1,338,368
414,154,272
195,69,220
346,274,-1
-1,280,-1
210,399,-1
-1,-1,106
237,424,240
118,69,144
-1,203,305
425,-1,-1
-1,-1,198
237,226,71
-1,496,392
-1,303,369
337,-1,-1
-1,277,353
130,263,322
278,318,-1
100,-1,456
332,154,-1
210,290,295
223,413,227
-1,125,439
270,90,132
-1,-1,322
-1,72,-1
-1,326,329
412,173,-1
-1,146,470
467,270,102
257,120,298
-1,-1,-1
-1,134,116
298,408,78
369,326,192
-1,-1,373
423,169,-1
324,-1,133
321,193,404
289,198,155
-1,318,-1
-1,150,192
-1,398,376
-1,276,435
-1,257,155
386,434,375
-1,215,-1
330,147,227
313,-1,163
-1,494,95
-1,-1,255
330,377,-1
-1,96,457
108,353,293
438,-1,184
322,411,-1
258,394,101
-1,414,307
289,231,130
-1,72,196
-1,476,170
212,198,-1
348,446,288
295,357,83
256,155,109
295,-1,376
-1,221,76
95,292,262
127,218,402
-1,250,175
271,271,201
-1,-1,232
180,195,228
-1,322,300
118,283,340
170,263,374
417,191,165
308,240,130
498,-1,194
485,-1,169
-1,468,185
-1,355,257
272,-1,288
113,-1,128
365,319,334
326,291,-1
250,-1,-1
-1,232,268
-1,332,-1
315,-1,473
-1,124,107
195,-1,208
383,102,249
255,92,-1
-1,-1,267
302,-1,491
-1,235,264
236,-1,478
190,216,404
372,267,350
225,-1,259
-1,366,359
-1,-1,196
-1,120,178
272,278,486
435,199,114
178,141,172
424,-1,470
305,144,158
62,-1,304
286,-1,312
368,179,314
294,390,-1
390,137,184
473,497,85
161,-1,-1
183,392,-1
179,101,298
154,88,-1
192,269,375
365,-1,292
309,418,186
-1,481,224
371,281,-1
-1,-1,-1
477,-1,369
450,315,-1
-1,323,178
130,258,117
360,157,189
220,251,196
-1,335,414
303,232,88
346,-1,262
-1,203,220
381,448,342
349,-1,-1
292,-1,142
-1,-1,-1
222,256,408
230,-1,165
407,213,-1
231,359,248
471,404,-1
458,132,-1
-1,417,326
-1,-1,98
-1,189,93
-1,143,373
471,200,307
88,185,119
253,418,391
144,373,493
-1,263,364
242,221,-1
449,105,322
417,315,278
300,98,382
376,141,492
235,131,139
234,-1,336
215,117,-1
311,-1,-1
-1,180,-1
231,196,171
409,-1,387
163,257,192
254,284,146
383,-1,292
100,423,423
142,172,-1
256,-1,465
164,198,238
323,111,314
-1,422,448
300,179,332
305,281,289
235,239,-1
390,278,55
266,-1,391
-1,299,142
275,303,318
0.707,0.738,0.776
288.346534653465,280.285907859079,262.953608247423
6,6,9
2,8,11
