403,185,244,439
324,136,159,-1
185,339,344,407
253,404,-1,109
253,438,485,-1
214,297,-1,-1
210,-1,310,367
-1,161,345,-1
283,-1,283,273
410,401,-1,248
158,334,127,-1
308,-1,204,-1
234,-1,-1,417
332,136,276,428
259,326,266,103
397,229,460,415
283,-1,345,474
354,325,216,130
339,429,178,-1
362,199,-1,317
323,220,369,380
140,342,357,99
404,321,293,354
401,307,484,294
224,301,342,275
292,245,261,265
232,183,198,372
485,169,252,280
392,350,306,181
207,353,192,307
400,301,-1,336
-1,385,280,149
463,223,239,379
437,-1,-1,-1
434,-1,260,302
-1,-1,289,183
294,439,409,-1
-1,288,423,490
177,132,-1,215
314,470,176,405
121,411,-1,-1
445,353,284,366
500,-1,-1,340
288,459,486,319
166,333,310,255
344,169,-1,-1
307,405,358,231
245,330,326,324
425,235,-1,333
407,-1,290,271
236,211,250,389
219,351,170,-1
163,-1,490,219
213,-1,158,-1
240,193,203,348
226,186,117,176
476,323,287,229
295,428,476,396
485,288,207,203
499,263,350,-1
-1,-1,291,273
441,257,327,201
255,-1,271,404
-1,-1,451,377
372,492,-1,376
287,351,215,-1
357,193,213,409
359,-1,180,413
161,237,336,-1
280,211,254,437
409,356,432,183
482,329,386,477
500,-1,-1,-1
454,480,285,319
165,314,402,438
-1,197,-1,267
348,459,-1,-1
439,-1,228,-1
297,200,243,-1
327,155,-1,165
220,-1,86,193
312,385,367,391
363,201,193,290
389,297,310,334
413,-1,246,327
458,257,-1,-1
218,160,170,490
140,282,279,-1
346,245,-1,407
155,-1,488,-1
459,-1,116,-1
424,310,352,322
358,346,213,221
385,234,-1,202
296,197,476,-1
361,282,365,257
-1,-1,239,376
362,149,-1,366
443,260,276,266
340,-1,106,473
333,280,372,421
-1,358,306,346
122,143,-1,278
427,265,402,359
411,271,326,159
312,-1,-1,238
452,293,176,182
189,222,371,203
489,381,476,83
-1,454,225,262
366,-1,-1,438
171,232,-1,338
412,351,-1,-1
285,308,160,108
494,287,246,341
278,-1,-1,385
143,185,256,473
215,148,279,161
294,-1,-1,376
327,312,203,388
358,419,332,174
163,461,392,177
386,260,111,475
466,87,149,292
342,272,-1,-1
360,-1,252,325
290,-1,284,-1
326,485,223,267
309,298,317,352
443,341,437,267
-1,189,255,-1
281,277,396,-1
201,146,128,422
465,96,343,474
215,279,-1,492
194,235,474,76
323,260,136,268
200,-1,239,404
426,242,227,-1
345,178,349,260
88,417,471,-1
408,261,123,-1
371,320,177,392
402,216,309,410
279,423,151,-1
385,318,-1,455
341,433,147,449
485,-1,311,401
301,-1,350,332
376,259,-1,386
320,225,431,298
302,389,242,349
348,291,191,337
497,-1,-1,337
90,-1,491,386
-1,179,384,237
278,222,458,332
314,-1,462,491
365,-1,180,350
319,310,-1,-1
299,407,339,-1
334,290,412,-1
268,318,-1,-1
398,-1,206,208
483,346,-1,335
335,405,457,146
-1,162,-1,455
258,130,283,-1
-1,489,-1,-1
215,-1,277,213
471,114,-1,-1
251,-1,-1,151
323,-1,300,469
490,351,222,162
-1,406,-1,160
443,-1,-1,-1
360,343,343,320
330,-1,225,385
285,-1,70,256
217,354,294,100
205,339,358,319
281,-1,272,393
265,441,240,-1
491,-1,-1,168
159,124,-1,398
351,311,-1,209
-1,108,173,428
256,361,-1,-1
327,377,164,377
402,223,-1,-1
466,301,243,386
-1,363,226,-1
325,-1,300,119
273,370,410,307
431,316,411,447
399,269,168,-1
386,215,304,172
397,294,261,438
497,298,-1,-1
289,183,314,248
451,298,328,343
401,431,-1,136
121,257,223,85
384,178,247,251
323,143,288,245
83,336,316,-1
323,220,438,343
104,118,252,161
437,384,183,341
315,375,209,407
-1,187,330,381
-1,486,335,202
-1,187,-1,184
306,245,412,196
283,85,276,105
323,-1,381,-1
436,-1,451,281
329,215,403,-1
348,277,329,333
323,-1,391,385
149,193,-1,-1
303,446,333,210
390,353,-1,-1
471,-1,417,180
257,341,359,314
450,-1,414,-1
-1,449,207,-1
229,186,-1,387
317,-1,-1,-1
148,283,445,417
404,-1,-1,178
149,278,413,300
247,371,-1,-1
396,199,211,397
256,235,336,445
202,190,-1,498
351,412,331,498
364,231,74,349
425,262,296,-1
244,318,396,166
410,-1,73,273
365,353,392,193
226,496,-1,235
374,-1,-1,-1
84,356,183,-1
281,228,354,170
254,295,-1,-1
242,209,411,249
309,-1,135,361
294,464,288,247
226,-1,-1,414
336,200,382,125
225,314,172,-1
386,334,-1,432
344,117,148,336
398,145,189,187
370,-1,212,200
265,177,318,133
279,-1,350,289
-1,274,460,214
291,455,161,187
309,307,418,180
379,188,284,234
181,152,264,304
308,126,393,288
224,483,457,302
335,205,-1,-1
203,297,89,-1
367,141,202,208
278,277,111,317
208,132,317,397
203,201,215,286
-1,447,425,426
282,307,468,188
200,244,471,331
295,187,170,-1
210,-1,325,359
313,220,-1,209
365,-1,-1,217
386,315,173,282
389,428,203,-1
79,-1,187,496
360,476,328,379
195,375,260,362
225,336,268,-1
-1,281,223,353
212,214,144,-1
340,115,203,389
279,389,240,335
135,355,-1,148
305,254,311,422
466,-1,344,-1
-1,380,266,432
377,383,480,216
345,213,-1,-1
499,456,267,285
-1,418,184,405
183,216,166,279
493,-1,163,152
315,261,-1,393
314,-1,-1,-1
279,335,371,-1
441,-1,433,182
326,250,406,-1
276,409,346,377
431,482,-1,145
259,-1,-1,399
498,254,300,-1
325,244,431,-1
486,427,370,189
389,210,409,349
176,436,168,281
413,272,138,192
400,263,376,-1
377,-1,489,125
322,197,267,458
310,449,114,384
358,208,360,-1
365,-1,416,-1
315,236,290,435
207,500,283,340
282,247,186,171
346,416,-1,336
324,359,188,392
308,131,289,499
197,243,148,253
353,176,404,253
156,112,-1,490
460,470,183,371
357,273,156,250
300,274,196,295
261,396,340,107
318,254,463,-1
-1,-1,-1,296
362,-1,-1,253
293,-1,-1,186
466,-1,194,-1
159,291,479,271
362,225,424,478
438,-1,-1,489
439,-1,214,-1
217,-1,125,424
244,263,-1,300
208,304,426,-1
296,472,341,-1
208,488,338,251
312,479,377,447
363,-1,488,229
314,-1,462,341
242,432,-1,170
167,360,432,202
272,344,337,354
384,216,-1,-1
425,-1,443,313
368,467,154,216
182,-1,-1,362
469,480,238,183
-1,157,-1,336
280,264,376,194
369,-1,309,166
201,331,206,271
167,254,139,327
409,149,-1,248
-1,324,456,-1
412,347,305,-1
467,394,233,-1
308,156,446,388
286,325,417,147
-1,403,274,305
219,219,397,357
391,212,415,269
386,219,418,-1
332,431,-1,383
417,317,-1,-1
245,450,256,91
-1,377,311,-1
-1,304,344,-1
379,-1,-1,-1
499,416,266,230
327,464,415,241
451,442,386,232
476,337,203,240
253,450,373,325
413,148,306,472
363,488,-1,298
373,403,-1,166
335,-1,356,250
127,-1,300,-1
383,493,327,333
381,414,129,480
227,429,485,439
232,257,478,239
304,275,161,142
420,242,307,402
325,298,-1,-1
163,175,-1,197
361,312,372,148
304,-1,213,405
-1,406,145,-1
267,390,-1,284
455,427,167,280
349,275,213,403
358,281,368,279
465,311,378,304
284,-1,-1,277
434,-1,168,-1
464,162,320,333
424,-1,-1,332
-1,350,411,255
237,346,-1,440
326,-1,-1,376
-1,331,289,267
93,411,222,393
73,215,290,186
-1,433,248,356
338,295,143,201
378,248,444,311
379,355,428,310
192,139,318,196
-1,-1,202,321
270,330,275,410
176,282,312,280
465,137,337,345
317,308,379,-1
143,269,226,224
401,286,-1,394
-1,250,92,253
288,355,334,-1
269,452,376,225
437,160,467,-1
-1,196,475,365
241,265,388,-1
345,273,264,160
385,290,-1,485
311,218,-1,291
341,-1,268,-1
435,293,297,441
-1,253,435,-1
330,131,374,318
342,227,259,114
353,-1,483,229
480,284,270,345
406,-1,249,301
380,367,316,-1
206,367,439,424
344,120,-1,378
424,324,-1,184
480,363,425,-1
361,407,215,169
446,456,468,375
235,252,257,333
306,-1,-1,226
-1,244,361,202
-1,434,-1,-1
105,331,196,322
264,489,447,317
499,427,316,-1
343,197,301,185
262,-1,-1,186
173,204,199,276
-1,290,171,271
419,337,151,337
423,-1,159,228
383,459,429,466
258,368,257,-1
419,320,354,-1
463,-1,-1,486
306,200,238,228
495,228,-1,300
480,440,359,258
-1,252,-1,-1
432,309,470,311
209,363,307,456
457,281,328,186
296,-1,-1,296
-1,270,367,-1
335,415,365,393
-1,-1,-1,-1
397,136,87,-1
380,-1,-1,-1
305,-1,262,212
123,111,354,-1
446,388,383,-1
-1,464,413,476
-1,195,350,492
346,313,262,-1
293,392,442,120
472,170,449,-1
158,205,199,314
-1,-1,-1,99
229,267,396,244
130,197,-1,202
-1,-1,443,274
-1,373,297,306
-1,260,274,412
199,332,462,-1
425,-1,-1,398
411,241,180,-1
363,194,408,314
468,472,389,445
327,405,159,-1
229,312,-1,500
451,288,440,366
483,315,444,-1
355,315,-1,-1
376,441,357,229
413,469,211,295
411,287,260,410
456,304,436,418
395,131,436,-1
417,244,188,-1
245,220,-1,131
410,190,266,-1
277,466,424,134
230,302,153,234
161,459,335,203
192,376,385,412
259,366,253,-1
326,209,342,-1
444,258,-1,116
497,361,311,-1
152,383,-1,-1
297,346,246,449
293,-1,155,-1
349,217,436,327
240,222,123,194
-1,-1,-1,463
-1,178,165,231
327,430,273,498
379,-1,-1,-1
477,-1,-1,216
291,324,-1,-1
332,185,296,119
446,410,-1,373
219,204,-1,405
306,313,249,125
-1,278,-1,392
382,470,364,187
388,217,379,195
312,292,105,294
395,106,-1,392
-1,330,114,284
271,280,455,-1
245,-1,-1,307
205,431,193,129
294,354,-1,-1
223,-1,173,318
151,269,-1,407
493,252,190,405
395,252,493,-1
402,278,258,140
417,299,225,-1
188,311,472,297
381,-1,209,343
182,261,-1,366
443,345,-1,-1
275,487,343,232
349,418,234,-1
235,-1,413,124
446,468,-1,189
423,225,299,-1
449,207,82,-1
121,-1,344,-1
239,227,400,346
256,283,173,302
176,-1,228,139
182,391,178,184
291,132,336,-1
331,436,327,431
451,327,221,285
362,-1,141,299
486,213,403,-1
369,132,-1,-1
391,455,472,123
-1,367,374,223
440,320,275,265
256,420,253,192
-1,247,-1,476
209,294,324,331
431,188,362,383
217,-1,224,-1
256,260,-1,284
367,-1,454,282
332,139,242,-1
-1,225,331,462
419,229,386,329
418,-1,418,189
-1,495,357,-1
325,396,315,380
245,203,365,490
478,484,470,-1
358,254,431,-1
379,338,-1,294
427,279,-1,139
246,432,201,409
373,421,408,183
-1,-1,297,399
283,407,407,494
377,206,402,301
267,312,184,345
426,150,287,181
317,-1,200,-1
306,236,126,-1
499,369,378,-1
248,287,-1,-1
155,273,89,275
275,485,193,-1
355,290,-1,173
427,223,-1,-1
385,298,218,-1
466,-1,286,370
482,261,-1,472
326,238,397,115
221,338,460,-1
323,-1,233,251
307,359,261,374
91,-1,148,150
-1,-1,367,-1
451,-1,280,-1
370,-1,378,-1
-1,-1,344,388
342,397,-1,399
348,177,259,343
-1,154,-1,360
-1,-1,-1,451
288,-1,-1,309
323,183,418,166
417,238,303,397
-1,372,283,179
112,281,423,249
432,-1,477,-1
249,289,244,255
357,-1,405,-1
88,301,-1,-1
455,450,-1,237
68,-1,-1,-1
-1,-1,397,314
386,155,238,484
263,458,470,-1
351,264,-1,216
-1,-1,381,297
494,179,-1,338
302,95,296,177
379,364,467,288
360,160,430,491
-1,-1,452,129
186,357,282,261
307,159,-1,434
256,483,291,269
394,109,457,158
-1,256,465,265
366,315,296,290
486,444,-1,242
311,379,99,377
429,145,-1,277
220,406,359,124
369,214,260,472
187,182,-1,355
206,430,436,319
166,229,195,160
376,385,189,272
262,380,186,218
206,315,397,373
323,314,-1,332
402,269,-1,-1
-1,285,402,233
251,426,-1,-1
324,258,348,-1
354,-1,147,-1
459,-1,292,-1
111,389,305,362
194,357,409,-1
353,-1,293,324
264,487,357,232
289,213,-1,323
314,436,414,487
368,143,457,342
157,250,420,325
440,-1,123,453
258,299,250,495
250,354,-1,365
233,346,-1,115
131,197,331,94
344,208,336,147
306,405,-1,251
469,-1,195,335
270,330,488,247
365,269,140,-1
-1,357,-1,313
389,210,165,314
333,379,231,265
149,417,165,122
112,131,466,189
389,280,313,205
264,282,89,179
-1,256,382,236
389,386,387,-1
-1,412,437,-1
494,192,-1,319
262,394,369,-1
393,319,421,109
474,289,240,258
351,395,253,186
488,270,360,103
199,329,-1,358
352,158,360,195
242,234,217,399
404,484,318,413
210,100,289,328
407,-1,256,197
396,-1,456,-1
146,437,340,165
294,453,-1,-1
498,-1,143,-1
325,-1,-1,253
493,488,417,369
154,497,399,327
292,402,-1,316
-1,309,-1,201
306,181,368,325
309,-1,-1,128
342,476,-1,288
298,189,208,-1
426,-1,345,436
-1,317,342,-1
360,360,-1,285
378,241,412,-1
412,-1,-1,273
382,-1,347,178
294,-1,208,-1
359,302,-1,-1
302,156,217,429
195,381,482,215
176,152,400,281
269,205,-1,244
232,257,-1,-1
309,115,-1,-1
206,82,-1,270
330,287,130,151
437,492,403,-1
355,465,219,-1
304,220,439,-1
313,228,435,280
332,451,-1,213
205,346,256,-1
312,169,-1,-1
137,188,443,311
265,301,228,421
347,379,350,194
266,342,-1,403
413,269,450,-1
182,-1,306,244
334,482,426,291
379,419,176,102
243,496,310,-1
347,190,-1,396
-1,282,335,-1
227,432,-1,161
188,311,199,207
-1,-1,311,221
455,123,121,-1
197,455,-1,184
-1,154,251,239
486,-1,295,-1
204,142,207,112
403,252,289,150
305,-1,270,288
470,340,326,197
390,217,-1,-1
377,372,345,342
248,321,316,379
370,-1,168,158
-1,144,163,99
383,453,181,-1
172,293,381,414
329,230,397,292
412,366,-1,-1
360,269,231,-1
184,432,439,275
371,367,494,409
-1,-1,282,193
438,418,241,494
295,319,218,174
342,272,312,442
167,353,388,266
-1,339,371,239
323,305,396,334
-1,216,353,376
297,440,195,456
374,328,-1,198
291,-1,190,262
194,132,114,306
424,308,316,-1
-1,304,-1,358
416,93,344,292
273,376,389,136
434,479,260,303
234,303,363,128
320,-1,-1,268
316,437,-1,-1
352,192,444,-1
397,269,-1,191
435,213,388,190
406,404,-1,317
222,190,281,395
265,247,-1,415
463,-1,385,-1
259,459,-1,-1
331,321,219,346
464,432,439,-1
390,197,262,300
196,449,386,355
399,229,404,296
408,226,226,256
-1,-1,188,-1
-1,-1,237,-1
207,272,-1,383
400,196,243,475
342,-1,273,411
406,260,437,-1
299,-1,135,251
173,223,-1,261
404,-1,-1,328
186,259,250,406
236,189,-1,430
249,220,294,170
432,-1,329,310
303,310,206,343
157,272,252,168
-1,298,440,380
265,229,280,-1
305,135,449,452
183,340,497,-1
230,203,218,229
417,-1,287,361
-1,-1,431,474
240,-1,443,265
346,186,416,200
301,-1,489,291
342,164,277,162
364,160,366,426
407,316,-1,414
444,388,-1,177
232,263,451,166
267,412,114,105
215,79,109,262
207,-1,391,276
458,415,414,182
275,268,352,-1
456,141,438,459
-1,213,318,-1
452,-1,377,406
201,220,318,-1
218,308,306,105
352,286,472,342
310,-1,-1,409
299,298,186,176
390,382,188,-1
358,159,469,366
391,-1,309,229
124,-1,-1,131
436,335,283,-1
460,256,316,-1
409,303,290,143
200,-1,192,315
192,397,440,-1
264,449,233,-1
364,140,185,177
329,-1,-1,352
287,489,204,398
125,264,-1,-1
213,224,284,402
87,405,-1,-1
75,-1,-1,252
376,402,452,-1
336,269,313,456
-1,-1,242,400
338,289,-1,224
280,-1,352,-1
90,292,-1,325
313,329,152,130
261,126,433,-1
485,-1,312,435
311,437,-1,-1
306,-1,375,320
454,279,388,197
243,280,347,274
252,373,302,258
292,342,-1,-1
387,365,243,169
112,224,-1,-1
230,-1,465,213
465,182,241,394
283,212,449,288
130,-1,221,285
389,-1,453,238
337,279,195,-1
460,371,155,371
180,117,-1,187
361,420,-1,495
256,150,-1,440
324,235,299,284
226,365,-1,-1
206,-1,459,-1
429,168,181,122
204,-1,435,234
-1,278,-1,271
444,286,258,167
433,336,-1,-1
419,163,355,85
108,284,400,-1
205,-1,310,472
313,-1,-1,363
225,235,198,120
334,-1,353,-1
352,347,-1,398
418,230,358,-1
180,-1,312,248
231,250,201,224
276,454,304,456
262,-1,-1,375
447,-1,361,254
299,190,-1,-1
269,159,-1,423
344,317,-1,355
232,-1,348,-1
347,393,342,145
313,184,412,-1
322,-1,176,207
232,414,275,271
209,397,257,208
350,205,362,450
162,407,198,179
492,351,459,-1
401,420,497,-1
269,402,171,-1
370,307,84,-1
493,-1,110,416
385,245,308,319
391,301,373,357
315,253,255,301
273,418,426,-1
265,217,371,364
400,427,384,157
198,-1,-1,-1
414,283,256,434
290,345,369,-1
298,143,478,-1
415,380,-1,297
204,-1,291,197
327,488,375,190
-1,209,-1,236
275,370,469,123
265,222,330,176
123,492,-1,-1
430,141,-1,-1
420,286,336,186
465,287,167,-1
356,-1,413,332
174,322,401,349
419,430,148,354
325,301,283,364
298,105,91,350
348,353,317,128
408,259,123,-1
278,168,-1,338
-1,-1,-1,368
300,301,447,-1
408,346,230,403
184,-1,431,-1
403,-1,276,294
386,442,-1,417
252,346,203,454
385,249,-1,449
352,-1,429,219
-1,158,302,224
206,431,329,174
227,275,360,-1
-1,468,-1,237
309,233,388,191
425,478,142,-1
368,363,428,341
443,326,476,-1
500,-1,-1,139
352,193,-1,-1
-1,108,323,317
247,150,-1,-1
315,-1,-1,418
191,467,235,199
220,-1,-1,462
245,-1,275,191
423,-1,366,-1
409,314,315,445
467,279,340,-1
313,261,103,-1
293,360,191,-1
241,-1,173,239
-1,354,326,-1
151,188,-1,262
366,286,372,-1
0.903,0.792,0.763,0.739
320.609080841639,298.680555555556,305.897771952818,295.530446549391
0,2,5,9
3,7,11,17
