-1,300,226,-1
-1,252,168,264
-1,314,-1,331
410,470,-1,382
301,-1,-1,467
-1,321,265,490
-1,345,-1,-1
426,-1,-1,-1
-1,-1,259,239
-1,343,-1,-1
420,-1,429,346
-1,243,-1,-1
286,-1,391,-1
-1,409,-1,-1
281,340,405,490
382,326,384,416
273,-1,150,-1
440,361,490,172
338,454,318,-1
-1,-1,217,-1
172,243,-1,-1
-1,302,-1,98
496,471,186,240
-1,401,351,311
-1,334,-1,-1
482,335,478,-1
484,-1,401,500
-1,349,279,-1
232,440,-1,217
345,-1,466,267
-1,-1,279,332
-1,283,264,454
309,335,-1,-1
-1,-1,-1,-1
-1,499,224,346
-1,374,-1,306
185,-1,-1,332
-1,-1,-1,479
246,188,-1,382
-1,-1,395,-1
461,345,279,-1
-1,442,-1,163
294,456,466,-1
261,-1,-1,451
397,-1,228,292
-1,290,490,487
372,-1,244,423
440,307,-1,-1
-1,217,-1,-1
388,440,-1,286
372,207,308,-1
219,388,-1,487
-1,495,407,-1
-1,-1,170,-1
253,268,457,445
-1,159,-1,405
-1,431,414,209
311,243,-1,232
-1,-1,220,341
497,445,281,-1
393,489,160,-1
272,-1,359,-1
205,370,330,-1
-1,-1,385,331
-1,324,243,-1
-1,472,229,-1
492,273,473,-1
221,-1,300,337
289,442,418,336
-1,361,487,276
-1,-1,426,-1
341,440,245,-1
-1,-1,-1,-1
-1,-1,255,429
489,353,-1,454
-1,262,-1,-1
-1,417,-1,-1
-1,-1,-1,290
-1,441,-1,352
441,323,391,239
237,443,306,297
416,298,466,-1
-1,424,443,344
-1,423,-1,-1
375,-1,-1,455
-1,-1,-1,-1
352,193,-1,-1
410,299,414,-1
-1,372,467,302
263,-1,-1,471
333,367,112,470
-1,-1,402,-1
-1,-1,-1,279
432,-1,-1,263
-1,345,-1,-1
356,405,-1,-1
-1,-1,-1,-1
-1,201,-1,341
-1,354,169,271
-1,496,-1,468
-1,-1,374,370
-1,335,-1,461
-1,255,150,-1
-1,-1,383,-1
472,426,-1,457
-1,232,144,437
-1,418,190,179
452,-1,222,-1
430,386,-1,83
-1,376,197,-1
326,422,-1,478
-1,247,342,362
-1,-1,298,454
256,359,354,126
-1,409,327,249
338,-1,-1,-1
185,243,468,178
394,-1,191,483
-1,361,-1,233
-1,368,413,366
-1,353,-1,332
245,-1,222,187
421,379,422,406
-1,89,267,440
-1,390,351,-1
409,-1,-1,-1
-1,-1,360,-1
474,367,329,-1
356,-1,210,-1
210,461,-1,154
-1,-1,-1,-1
-1,480,-1,-1
253,-1,-1,456
-1,-1,-1,384
405,-1,233,-1
-1,415,413,478
329,382,148,-1
-1,491,292,-1
358,304,387,325
-1,246,395,282
88,464,228,372
379,428,296,-1
-1,316,230,-1
-1,-1,293,398
-1,416,-1,-1
434,172,-1,-1
-1,-1,142,-1
-1,-1,-1,-1
466,324,366,-1
-1,283,479,-1
360,243,-1,-1
426,-1,299,-1
444,344,-1,-1
415,-1,-1,-1
-1,-1,202,-1
-1,370,457,177
-1,401,-1,-1
311,-1,-1,-1
-1,-1,494,-1
205,117,439,110
-1,-1,-1,-1
449,-1,401,488
340,258,-1,220
-1,-1,230,229
470,356,371,283
305,-1,-1,-1
-1,166,-1,261
467,364,-1,416
-1,437,336,-1
335,-1,471,286
487,-1,-1,-1
418,-1,-1,-1
342,383,494,-1
-1,-1,339,170
410,381,-1,339
-1,247,298,-1
-1,-1,481,-1
194,252,244,307
323,-1,284,396
436,-1,-1,235
175,-1,403,-1
-1,357,389,-1
-1,-1,284,-1
-1,-1,211,-1
-1,247,-1,196
-1,-1,375,217
-1,348,-1,-1
334,188,-1,-1
-1,497,-1,-1
488,-1,109,280
-1,267,-1,-1
-1,-1,-1,261
-1,366,-1,476
-1,-1,-1,473
478,-1,349,-1
450,254,419,-1
500,169,-1,181
445,-1,428,439
489,306,-1,323
-1,482,407,245
-1,454,198,-1
-1,-1,413,335
128,263,233,-1
435,-1,254,305
379,-1,306,338
417,498,117,280
-1,302,-1,214
271,327,247,155
-1,354,280,-1
316,-1,-1,488
-1,-1,193,-1
-1,469,291,-1
391,291,341,-1
-1,417,419,417
420,401,-1,468
257,-1,407,481
-1,-1,323,379
-1,280,454,-1
-1,468,426,-1
496,-1,235,-1
288,478,-1,288
216,-1,307,365
399,-1,245,-1
440,-1,236,342
404,366,-1,470
-1,-1,-1,436
421,-1,283,279
249,172,-1,-1
298,281,-1,-1
178,266,442,200
421,305,-1,347
324,-1,-1,133
-1,-1,-1,388
487,233,476,-1
381,267,442,-1
217,-1,225,-1
-1,394,-1,393
366,-1,267,296
-1,398,-1,374
411,-1,469,326
370,481,422,252
-1,437,-1,262
416,361,364,466
-1,-1,-1,-1
473,-1,181,-1
276,241,386,293
420,461,-1,-1
-1,-1,-1,428
342,-1,340,-1
241,-1,246,237
313,-1,411,-1
344,202,-1,150
295,-1,280,-1
-1,432,-1,187
-1,446,218,-1
322,-1,190,325
-1,-1,389,338
469,187,312,164
365,-1,186,-1
-1,261,256,-1
324,428,216,-1
392,-1,251,256
346,207,119,-1
-1,245,-1,-1
-1,241,-1,-1
222,-1,405,-1
353,314,-1,491
-1,444,408,340
422,-1,306,146
-1,267,123,-1
433,275,381,411
-1,372,-1,-1
-1,-1,444,145
407,345,411,145
437,191,-1,461
-1,-1,-1,-1
418,-1,374,406
400,-1,249,275
450,-1,362,-1
-1,-1,-1,337
-1,-1,377,425
271,491,265,-1
-1,338,471,200
280,-1,289,415
353,241,-1,-1
-1,455,-1,407
268,300,343,-1
327,155,217,-1
283,-1,-1,143
419,329,-1,312
311,376,164,478
264,-1,-1,-1
420,314,439,316
447,-1,416,388
-1,-1,322,-1
-1,-1,-1,481
472,472,209,-1
308,466,339,439
-1,321,207,275
-1,481,-1,453
274,284,-1,-1
477,204,-1,-1
315,-1,272,-1
481,-1,-1,409
-1,-1,448,482
474,467,-1,-1
283,369,322,-1
-1,421,-1,400
286,462,-1,380
-1,-1,381,-1
455,-1,345,441
455,350,275,319
-1,346,174,-1
-1,256,286,295
435,461,-1,-1
-1,-1,-1,-1
321,-1,-1,-1
378,269,303,355
436,300,-1,-1
323,343,380,455
-1,-1,-1,266
398,-1,146,-1
-1,-1,262,-1
452,-1,344,460
-1,385,-1,356
-1,378,226,474
-1,329,-1,-1
-1,-1,-1,315
-1,237,-1,328
-1,247,402,-1
499,286,378,344
-1,-1,-1,-1
-1,380,273,443
-1,398,451,273
435,329,361,344
-1,-1,-1,336
442,-1,226,283
171,-1,496,218
419,-1,-1,208
-1,-1,-1,-1
-1,329,265,462
326,341,132,-1
377,452,183,-1
222,-1,-1,-1
-1,-1,438,-1
207,-1,277,279
-1,-1,462,386
477,487,333,350
268,-1,450,-1
210,320,-1,-1
448,-1,454,-1
445,297,251,181
380,347,330,442
424,-1,344,-1
-1,402,-1,-1
-1,-1,210,-1
444,-1,-1,487
342,185,-1,365
485,-1,299,250
431,-1,-1,178
292,-1,275,320
193,-1,281,418
344,-1,426,-1
-1,343,431,-1
-1,455,365,396
-1,-1,358,447
-1,-1,377,419
249,480,-1,114
-1,385,237,382
458,344,282,-1
-1,354,-1,-1
299,404,-1,-1
466,-1,367,-1
-1,362,406,-1
471,192,294,363
482,-1,249,334
434,338,318,335
-1,417,-1,-1
-1,215,476,276
444,-1,338,339
-1,304,-1,-1
-1,403,259,243
275,377,261,-1
-1,372,-1,320
-1,447,-1,-1
436,374,396,179
-1,-1,489,245
339,-1,-1,-1
233,-1,281,302
-1,418,361,461
348,348,-1,325
283,218,335,-1
-1,427,357,175
-1,395,-1,-1
-1,333,-1,429
352,190,470,-1
-1,172,-1,354
380,-1,-1,432
297,-1,-1,-1
-1,453,247,-1
329,-1,469,441
489,228,258,-1
-1,-1,306,496
421,296,379,274
-1,285,-1,384
448,208,-1,-1
-1,155,-1,261
-1,-1,419,436
-1,-1,338,-1
260,409,-1,-1
-1,-1,405,347
-1,476,271,-1
346,-1,170,241
402,422,-1,191
346,281,-1,477
361,-1,226,-1
-1,-1,285,379
-1,-1,-1,441
172,282,-1,437
-1,-1,-1,-1
-1,292,419,398
260,-1,-1,332
-1,253,-1,320
-1,-1,440,361
305,-1,345,279
-1,362,-1,426
-1,456,155,446
-1,320,-1,396
-1,461,209,322
-1,382,322,372
-1,386,315,-1
-1,274,-1,-1
-1,317,-1,-1
404,431,-1,272
488,309,-1,-1
-1,-1,-1,-1
-1,384,416,326
316,-1,-1,-1
417,-1,310,424
422,-1,-1,490
427,-1,362,239
413,402,498,-1
-1,381,213,214
-1,485,222,443
-1,398,-1,-1
-1,457,-1,408
-1,336,311,260
433,332,237,-1
-1,220,337,310
481,430,-1,-1
-1,426,272,292
459,-1,340,-1
-1,-1,452,-1
498,273,-1,-1
-1,399,157,126
356,245,445,327
-1,-1,439,-1
-1,395,207,-1
145,341,417,235
360,-1,239,479
318,-1,285,274
-1,212,356,370
383,388,141,-1
289,223,236,-1
177,-1,-1,-1
354,467,300,374
-1,-1,-1,-1
-1,138,344,-1
-1,449,329,-1
-1,272,320,263
499,275,442,-1
-1,415,-1,275
410,-1,326,-1
313,476,-1,255
424,461,297,145
-1,-1,281,-1
349,180,413,-1
-1,376,-1,-1
443,-1,-1,293
-1,196,331,-1
338,362,302,343
488,154,390,141
481,481,-1,-1
382,-1,302,318
-1,299,-1,-1
-1,459,330,338
-1,459,476,95
398,217,-1,-1
418,446,330,332
300,-1,-1,290
-1,348,-1,410
237,221,306,215
378,409,362,-1
-1,-1,248,310
-1,491,356,404
-1,347,346,-1
-1,474,-1,257
-1,217,262,301
-1,203,-1,469
368,-1,-1,-1
485,-1,248,382
-1,451,343,408
-1,247,429,-1
-1,218,-1,-1
465,-1,-1,242
-1,274,-1,-1
418,374,-1,192
488,-1,-1,-1
-1,230,466,386
198,262,235,-1
422,485,-1,-1
248,266,-1,337
-1,283,-1,265
370,-1,-1,271
215,-1,289,495
-1,-1,-1,-1
338,321,-1,413
-1,-1,169,-1
-1,300,416,490
-1,338,207,361
-1,444,-1,-1
-1,-1,-1,-1
356,-1,479,-1
405,257,190,-1
426,490,458,212
-1,-1,-1,320
-1,-1,-1,305
-1,290,414,225
-1,442,-1,-1
-1,-1,356,-1
-1,313,458,399
-1,-1,-1,-1
405,193,238,476
-1,384,-1,-1
423,-1,462,-1
500,318,343,-1
484,-1,-1,-1
289,270,410,-1
-1,364,236,450
311,-1,152,416
-1,234,-1,-1
486,-1,-1,-1
432,-1,-1,425
450,197,431,328
302,267,-1,328
325,490,-1,312
213,426,284,497
161,318,241,-1
-1,-1,-1,-1
382,223,457,-1
455,-1,205,172
-1,-1,490,-1
239,-1,-1,-1
438,269,238,-1
496,348,-1,-1
-1,384,-1,480
-1,324,-1,430
324,371,497,-1
326,-1,-1,-1
480,191,474,218
-1,371,404,324
-1,-1,-1,322
-1,-1,307,-1
480,388,-1,-1
464,385,394,291
467,477,334,467
246,411,185,305
-1,-1,484,250
-1,437,-1,243
-1,308,257,304
-1,432,202,-1
-1,-1,268,-1
-1,353,493,-1
-1,410,-1,189
-1,461,200,428
450,320,500,359
392,357,443,-1
365,-1,454,394
-1,323,-1,364
-1,197,-1,188
472,270,473,-1
-1,275,-1,-1
-1,342,-1,232
-1,242,232,292
466,386,-1,-1
-1,377,393,-1
308,390,-1,475
-1,326,424,-1
-1,359,496,-1
485,195,-1,-1
432,-1,-1,428
-1,-1,414,-1
272,-1,-1,-1
409,304,-1,-1
-1,420,-1,349
383,-1,-1,260
396,442,-1,314
-1,309,494,-1
448,410,172,-1
-1,-1,281,212
-1,444,359,270
409,418,206,-1
318,424,317,195
473,-1,-1,-1
241,457,-1,-1
228,-1,478,283
-1,256,150,-1
-1,301,308,144
-1,285,-1,203
359,-1,-1,-1
-1,209,-1,-1
-1,-1,-1,-1
286,447,400,-1
380,-1,473,267
192,189,-1,484
-1,309,222,277
221,-1,-1,-1
409,-1,-1,-1
-1,325,250,-1
-1,-1,315,315
-1,264,-1,-1
-1,-1,-1,-1
-1,189,492,459
301,160,-1,-1
-1,-1,-1,-1
-1,433,-1,-1
303,473,-1,238
478,-1,-1,-1
286,467,486,-1
-1,435,420,237
240,-1,-1,-1
404,230,357,497
499,456,304,401
270,-1,-1,-1
239,-1,235,476
190,204,-1,-1
-1,-1,294,-1
289,196,-1,478
480,-1,484,369
-1,-1,-1,-1
-1,-1,-1,-1
413,314,299,-1
496,202,153,297
-1,-1,-1,-1
-1,247,375,127
412,-1,346,469
-1,-1,300,149
-1,-1,261,-1
292,409,291,376
303,-1,157,142
-1,290,329,-1
413,457,370,295
-1,-1,-1,-1
-1,415,-1,-1
-1,-1,-1,161
285,359,248,329
-1,-1,316,-1
457,476,-1,-1
455,-1,275,232
327,408,-1,-1
-1,-1,-1,-1
-1,245,185,443
316,427,392,422
-1,-1,-1,480
-1,-1,-1,-1
450,-1,-1,-1
-1,-1,-1,-1
-1,278,414,335
303,238,451,-1
415,421,423,447
174,-1,-1,-1
297,-1,250,-1
450,-1,317,-1
-1,99,198,315
446,-1,-1,261
-1,334,-1,482
-1,-1,335,176
190,387,388,-1
-1,494,348,-1
393,-1,489,-1
-1,-1,-1,499
266,-1,-1,-1
191,415,-1,130
-1,383,-1,-1
-1,-1,-1,-1
-1,-1,446,360
-1,332,-1,-1
-1,451,-1,-1
-1,285,408,384
-1,375,330,312
-1,365,-1,-1
307,381,260,250
313,129,-1,354
-1,-1,-1,-1
402,-1,182,-1
-1,268,272,370
421,-1,400,-1
463,448,-1,-1
482,334,-1,95
-1,440,388,489
-1,-1,-1,109
-1,295,158,149
364,416,-1,262
451,272,408,-1
478,439,422,379
-1,360,-1,171
499,326,420,190
-1,-1,-1,322
249,-1,361,-1
396,-1,272,396
496,290,280,372
186,-1,-1,456
401,-1,-1,-1
-1,-1,331,-1
333,-1,395,439
351,-1,-1,359
170,345,275,-1
-1,-1,-1,369
496,294,426,-1
164,260,396,482
386,372,-1,116
321,481,374,-1
-1,251,372,-1
-1,444,-1,-1
499,345,384,388
460,-1,453,354
-1,357,-1,470
-1,-1,-1,229
-1,422,-1,385
-1,-1,312,203
-1,399,-1,-1
-1,269,489,387
268,-1,329,292
172,261,403,-1
429,245,85,-1
-1,-1,-1,391
-1,388,-1,-1
415,386,415,131
390,485,-1,375
-1,-1,-1,418
-1,309,212,-1
478,-1,-1,254
-1,346,-1,-1
-1,357,298,343
459,-1,296,-1
-1,438,438,-1
229,352,307,365
342,416,-1,-1
353,-1,475,408
283,492,-1,-1
364,436,384,-1
-1,301,258,294
-1,470,241,309
338,413,-1,-1
-1,385,-1,-1
445,270,-1,370
-1,-1,-1,338
389,240,387,-1
466,300,-1,456
-1,277,-1,343
416,143,-1,-1
457,231,381,-1
-1,-1,460,-1
355,-1,290,-1
175,186,261,112
206,390,-1,-1
349,279,332,198
-1,-1,277,-1
-1,252,469,486
-1,-1,245,467
367,218,-1,348
-1,-1,-1,-1
454,201,-1,-1
491,-1,382,-1
281,201,385,382
351,260,-1,-1
-1,268,-1,-1
424,470,395,-1
-1,290,495,380
425,-1,418,-1
-1,402,-1,228
-1,-1,-1,440
-1,443,346,299
-1,425,484,429
359,326,-1,425
-1,364,328,460
-1,418,186,-1
-1,-1,309,364
492,-1,348,434
-1,499,376,417
-1,171,371,309
274,229,246,-1
-1,449,234,282
-1,-1,-1,-1
213,411,412,-1
-1,-1,497,-1
-1,-1,273,-1
-1,475,407,293
269,-1,-1,-1
353,-1,-1,-1
470,368,-1,-1
139,161,-1,-1
468,371,318,-1
495,-1,-1,-1
435,332,207,-1
323,433,198,358
-1,-1,236,-1
-1,-1,-1,-1
312,407,-1,358
-1,291,434,213
-1,214,-1,241
364,-1,-1,373
-1,315,342,-1
-1,332,326,320
-1,-1,217,230
343,-1,-1,-1
406,301,488,450
429,178,-1,-1
-1,405,265,-1
-1,-1,-1,-1
-1,381,236,462
-1,380,341,-1
-1,-1,-1,-1
322,144,412,373
-1,187,-1,-1
-1,143,428,-1
437,276,-1,-1
448,407,-1,248
-1,440,248,-1
451,310,-1,-1
427,253,240,-1
396,149,-1,-1
-1,-1,321,455
-1,124,197,302
427,-1,-1,406
500,-1,-1,-1
-1,462,261,-1
-1,479,-1,210
441,-1,477,-1
449,-1,348,335
475,-1,-1,-1
363,321,351,-1
-1,-1,302,-1
478,459,-1,83
-1,321,148,201
-1,126,488,293
337,431,401,-1
375,-1,291,205
-1,-1,428,221
297,180,-1,-1
-1,391,461,294
-1,250,-1,-1
293,-1,312,-1
399,491,298,205
308,308,-1,-1
499,365,315,-1
259,-1,267,363
416,236,470,271
-1,313,310,-1
-1,-1,271,228
-1,-1,459,-1
-1,220,357,379
-1,-1,497,-1
301,386,-1,-1
232,-1,322,-1
428,354,378,-1
172,387,264,363
481,-1,311,371
-1,-1,356,-1
-1,-1,367,-1
356,398,-1,231
242,-1,421,271
104,430,-1,-1
279,-1,-1,-1
338,319,-1,279
-1,322,-1,409
333,391,-1,-1
-1,323,297,221
-1,470,303,393
306,290,419,-1
-1,301,-1,205
198,311,-1,279
470,-1,-1,437
364,462,271,-1
-1,-1,-1,429
203,-1,-1,-1
-1,396,323,323
-1,263,-1,320
-1,263,449,-1
276,-1,370,353
483,216,-1,-1
-1,-1,294,327
459,180,288,-1
-1,486,-1,-1
155,368,-1,448
-1,333,435,-1
-1,445,304,-1
-1,-1,-1,-1
-1,163,-1,-1
-1,353,252,397
473,122,-1,382
-1,293,-1,463
194,-1,-1,464
459,133,-1,-1
-1,369,270,-1
343,-1,356,326
391,-1,-1,-1
204,221,353,-1
-1,-1,-1,270
449,426,310,161
-1,362,277,323
489,347,428,-1
-1,405,-1,-1
-1,353,-1,113
345,426,297,212
-1,-1,-1,344
-1,-1,357,-1
487,326,409,417
-1,289,198,426
360,357,-1,360
358,-1,-1,162
-1,-1,278,-1
410,318,-1,-1
274,-1,-1,450
371,497,-1,386
-1,380,408,-1
406,-1,255,260
399,215,-1,476
426,-1,-1,301
-1,-1,462,-1
187,401,-1,253
363,288,-1,482
209,-1,-1,236
-1,198,303,366
301,-1,-1,-1
-1,-1,-1,-1
-1,-1,417,-1
486,-1,219,-1
-1,443,-1,444
-1,-1,471,320
-1,-1,-1,-1
-1,-1,493,-1
-1,362,407,384
234,351,424,-1
373,-1,-1,-1
363,-1,197,-1
-1,-1,466,-1
420,290,-1,-1
466,-1,227,-1
344,-1,-1,-1
-1,378,286,463
303,370,335,-1
-1,-1,-1,-1
462,192,342,347
325,475,357,-1
-1,-1,307,-1
-1,301,462,189
466,434,287,329
231,-1,430,-1
301,364,307,472
-1,-1,-1,402
-1,-1,-1,-1
-1,335,453,244
424,340,-1,-1
-1,337,-1,-1
269,177,412,-1
-1,381,346,-1
187,-1,-1,203
-1,199,-1,-1
-1,177,494,-1
-1,422,488,-1
361,-1,322,-1
-1,-1,-1,-1
346,-1,-1,-1
410,482,-1,-1
-1,298,278,-1
-1,462,-1,-1
345,-1,-1,-1
-1,-1,315,-1
-1,382,-1,-1
406,373,146,-1
268,323,209,-1
-1,493,-1,-1
-1,-1,429,235
276,391,323,-1
386,251,-1,-1
-1,256,-1,130
269,-1,492,459
469,395,220,245
344,499,-1,468
-1,284,201,417
-1,-1,-1,362
-1,-1,356,494
-1,280,489,-1
451,-1,227,-1
-1,381,497,480
255,422,-1,198
471,387,445,380
285,325,395,207
248,-1,-1,-1
0.527,0.618,0.582,0.526
362.571157495256,340.312297734628,332.469072164948,331.519011406844
0,3,4,13
1,11,18,23
