-1,199,449
-1,167,465
-1,172,250
-1,467,472
315,-1,115
-1,-1,-1
341,313,385
211,-1,335
264,300,434
-1,130,300
228,243,204
197,-1,249
369,225,-1
427,276,244
-1,110,-1
-1,406,184
266,135,-1
50,86,390
184,250,305
380,492,-1
-1,415,-1
377,341,420
-1,-1,402
242,253,272
271,205,411
277,418,377
443,422,121
-1,383,-1
181,-1,267
-1,-1,422
53,-1,-1
220,487,-1
-1,410,170
-1,-1,-1
-1,97,-1
343,181,442
130,-1,-1
265,443,-1
324,166,-1
268,117,-1
260,-1,-1
-1,383,-1
222,298,-1
214,153,-1
158,251,332
148,436,-1
395,329,253
220,453,-1
214,182,-1
276,-1,198
310,409,-1
177,394,-1
231,243,176
157,127,324
234,311,-1
-1,158,-1
338,389,-1
-1,145,-1
-1,417,-1
165,263,216
366,-1,-1
370,137,-1
-1,-1,225
242,419,150
-1,248,-1
344,161,244
-1,195,-1
376,277,176
375,221,220
170,205,483
367,355,150
310,286,387
419,-1,-1
-1,484,421
-1,136,380
288,-1,294
192,-1,-1
250,163,-1
321,357,418
158,-1,190
-1,444,207
254,114,421
280,479,222
370,403,205
260,-1,143
391,433,278
248,225,331
-1,411,161
326,-1,-1
-1,467,177
174,-1,142
279,398,-1
379,243,-1
236,-1,233
272,-1,154
141,322,273
269,279,276
216,-1,-1
-1,392,-1
-1,330,-1
257,-1,-1
343,359,183
456,312,156
307,-1,110
-1,-1,177
-1,211,-1
-1,-1,-1
176,-1,-1
221,220,-1
244,-1,-1
292,178,-1
222,466,141
198,-1,229
-1,361,438
450,312,123
284,151,-1
190,222,-1
-1,466,296
164,-1,244
400,393,133
-1,332,-1
-1,480,482
383,292,-1
-1,-1,275
269,256,-1
380,500,-1
234,227,171
363,-1,130
307,-1,-1
328,-1,350
-1,223,274
414,-1,179
388,416,116
382,358,464
391,-1,291
-1,146,-1
304,126,283
478,-1,-1
284,125,165
-1,219,482
325,-1,294
226,475,331
412,84,460
-1,366,322
-1,210,-1
294,-1,-1
-1,140,435
332,137,-1
296,379,-1
288,406,486
292,-1,-1
182,349,292
260,-1,371
108,470,366
-1,157,-1
336,221,-1
-1,185,-1
214,150,233
156,451,-1
303,-1,-1
159,369,-1
308,353,121
321,219,327
247,241,318
206,473,-1
226,-1,-1
371,70,177
406,-1,392
-1,-1,216
433,-1,215
176,-1,265
202,189,180
165,-1,-1
289,193,247
458,-1,-1
382,222,357
308,488,229
446,-1,277
406,200,269
229,-1,483
359,191,184
431,423,-1
-1,300,261
290,160,304
-1,467,-1
194,258,-1
223,383,369
474,251,161
-1,233,-1
294,148,229
-1,-1,440
299,486,-1
386,247,451
231,386,-1
-1,153,214
364,449,-1
168,271,90
200,323,174
-1,-1,-1
260,115,373
114,338,157
-1,368,431
-1,-1,215
187,-1,267
-1,-1,363
200,151,301
272,462,337
380,219,319
210,419,-1
343,458,-1
279,346,120
396,177,270
401,181,253
220,192,-1
173,-1,462
272,-1,-1
-1,-1,236
500,129,284
-1,-1,201
240,-1,205
324,-1,110
287,-1,-1
495,296,-1
-1,381,491
294,163,461
308,214,362
327,372,-1
224,276,-1
427,-1,206
-1,-1,249
309,310,-1
211,-1,276
-1,363,-1
154,280,-1
-1,206,404
-1,277,209
121,226,192
416,246,-1
459,406,130
-1,-1,206
194,135,317
-1,-1,281
-1,279,187
405,436,-1
-1,215,427
481,-1,-1
124,331,368
149,343,215
247,325,131
-1,326,233
204,246,249
192,176,77
329,442,-1
148,187,268
-1,-1,229
-1,327,217
280,-1,-1
311,121,-1
249,213,437
249,257,424
340,-1,255
105,366,188
474,-1,332
477,377,214
131,439,325
358,-1,373
424,420,321
188,123,241
449,380,-1
374,-1,265
-1,-1,-1
296,-1,277
359,-1,-1
350,-1,-1
-1,445,366
213,163,-1
352,283,-1
309,475,-1
241,260,237
297,329,179
454,325,-1
436,221,-1
322,297,-1
270,109,274
383,481,246
-1,-1,463
-1,348,238
194,267,485
152,-1,272
307,206,-1
-1,492,-1
265,-1,430
138,248,-1
85,333,236
-1,316,104
412,227,316
299,-1,395
498,81,281
464,213,-1
-1,293,231
232,123,-1
252,256,332
-1,149,-1
358,485,-1
315,-1,303
-1,218,240
381,495,-1
-1,232,242
173,-1,216
-1,-1,199
238,-1,-1
-1,76,-1
227,105,-1
324,-1,299
-1,446,273
330,-1,283
207,223,372
319,382,214
330,414,200
-1,-1,121
261,173,396
283,-1,351
-1,441,358
357,261,-1
291,166,159
-1,212,285
-1,-1,-1
143,-1,423
460,494,309
263,197,183
265,255,278
467,-1,-1
-1,215,-1
261,412,411
351,298,379
-1,85,172
480,-1,-1
215,-1,239
329,191,-1
-1,392,-1
-1,174,-1
144,-1,180
261,-1,276
293,169,358
-1,242,-1
-1,-1,-1
165,-1,-1
218,-1,-1
366,127,126
457,236,-1
445,-1,416
-1,354,359
367,427,-1
359,-1,-1
438,166,-1
283,263,-1
-1,-1,183
100,79,-1
325,117,-1
359,280,321
451,344,-1
308,-1,-1
-1,125,259
259,418,148
-1,195,436
376,-1,268
-1,178,-1
258,291,-1
-1,445,294
-1,212,246
313,184,-1
262,217,-1
308,-1,388
488,418,-1
301,419,490
251,-1,249
382,-1,480
374,396,-1
408,452,-1
244,489,427
221,472,-1
352,222,-1
299,344,-1
168,335,-1
325,-1,-1
245,-1,361
-1,298,262
253,-1,-1
286,-1,365
-1,244,368
-1,272,383
262,-1,405
-1,-1,341
194,-1,227
295,217,-1
311,-1,469
144,270,-1
78,120,191
251,340,109
150,392,-1
256,126,-1
-1,466,-1
101,214,396
-1,-1,319
473,302,319
-1,338,256
188,-1,256
404,-1,150
-1,356,-1
-1,427,220
436,274,255
443,-1,-1
294,341,-1
479,206,427
199,223,402
280,-1,-1
-1,398,175
-1,-1,-1
243,-1,-1
147,130,-1
-1,247,-1
-1,-1,431
199,361,147
214,307,499
-1,439,195
234,-1,97
326,345,96
462,436,-1
321,275,234
-1,463,431
246,362,140
306,74,-1
-1,-1,62
-1,-1,366
-1,-1,285
112,379,-1
172,93,-1
294,-1,389
-1,105,-1
259,-1,-1
302,120,233
-1,462,352
181,198,346
129,-1,355
154,270,-1
-1,231,-1
238,103,259
278,283,420
293,366,271
388,298,405
-1,-1,329
156,467,-1
354,-1,-1
356,192,424
468,-1,213
147,-1,295
143,428,-1
-1,253,221
-1,-1,361
327,364,78
-1,295,309
-1,-1,315
84,-1,-1
400,224,-1
402,391,258
400,-1,133
243,-1,339
271,-1,-1
223,366,230
455,-1,-1
472,167,303
-1,147,420
285,288,226
314,-1,-1
180,-1,-1
194,-1,171
-1,-1,488
188,-1,373
484,270,345
252,277,289
225,136,-1
-1,258,-1
283,-1,-1
105,-1,-1
-1,368,-1
351,-1,322
337,330,309
305,125,389
-1,-1,436
383,159,154
286,412,439
237,-1,-1
393,461,-1
164,-1,239
237,321,-1
354,32,67
403,354,-1
258,-1,332
122,210,-1
319,261,403
280,-1,234
478,439,435
412,149,360
-1,290,232
219,-1,181
-1,-1,-1
-1,337,309
-1,209,-1
424,-1,288
372,215,187
280,298,416
-1,183,221
-1,-1,240
-1,112,308
328,185,466
163,-1,255
354,122,283
452,238,307
-1,196,-1
180,-1,-1
-1,199,398
363,500,395
341,369,188
117,-1,165
474,187,314
295,-1,433
340,-1,-1
-1,210,326
-1,197,173
-1,420,354
131,231,277
176,301,296
-1,298,277
318,373,197
-1,-1,431
-1,177,-1
-1,418,382
384,434,239
106,304,391
271,-1,153
166,181,-1
193,-1,-1
236,486,-1
290,-1,135
-1,205,259
281,-1,-1
202,394,320
174,435,404
-1,366,-1
180,381,484
487,235,102
348,127,-1
-1,-1,276
266,222,432
236,-1,201
298,264,-1
342,291,-1
422,264,-1
-1,86,366
174,227,-1
-1,162,453
-1,373,183
465,-1,-1
292,128,-1
-1,-1,170
291,-1,254
201,235,280
-1,106,417
-1,323,493
205,365,230
-1,-1,-1
-1,278,-1
176,304,330
236,404,260
-1,205,407
145,178,455
412,-1,368
-1,414,260
162,195,-1
-1,137,434
451,191,445
439,412,394
391,429,418
-1,388,445
363,269,463
447,467,-1
342,-1,92
425,-1,-1
-1,-1,173
290,448,277
-1,-1,185
300,308,-1
-1,-1,348
365,-1,-1
84,455,74
-1,370,330
265,113,153
168,93,-1
190,306,-1
295,392,-1
461,-1,346
140,-1,65
315,-1,156
452,297,-1
188,250,196
249,398,123
-1,395,325
-1,257,364
161,444,252
-1,212,270
247,358,351
259,161,424
374,286,-1
301,-1,334
223,-1,-1
355,259,-1
197,87,179
275,391,-1
196,197,300
375,223,-1
207,337,325
341,-1,-1
-1,163,378
339,297,183
301,361,159
418,-1,-1
-1,168,426
-1,-1,333
499,-1,430
400,337,-1
334,396,-1
486,-1,-1
269,266,457
334,-1,438
237,89,-1
204,411,337
266,-1,-1
458,-1,-1
424,-1,-1
-1,-1,-1
190,-1,243
336,188,355
-1,216,158
229,199,345
-1,238,498
324,-1,473
187,187,-1
429,-1,324
-1,-1,-1
-1,232,259
180,-1,220
462,209,257
168,211,-1
462,403,419
-1,-1,276
-1,495,294
286,249,85
-1,110,318
320,204,162
428,195,-1
299,291,-1
430,-1,172
196,-1,-1
-1,-1,-1
199,301,-1
-1,-1,249
452,167,232
-1,-1,430
307,476,-1
177,437,336
299,373,348
195,77,-1
460,-1,-1
156,310,177
435,338,-1
402,168,-1
221,236,-1
-1,336,396
379,299,390
-1,449,316
405,430,-1
-1,293,-1
288,410,109
310,403,454
-1,463,218
292,449,366
179,-1,250
94,394,-1
430,370,365
-1,314,-1
390,212,121
113,-1,-1
-1,448,447
-1,239,317
209,500,-1
412,-1,305
-1,-1,-1
-1,320,103
236,232,221
67,248,-1
166,247,292
289,461,183
267,-1,-1
-1,358,132
340,379,193
185,340,259
-1,409,198
442,120,-1
403,174,96
-1,218,300
259,327,100
-1,-1,-1
312,388,-1
359,108,135
384,-1,467
145,184,-1
392,288,337
332,325,133
167,-1,166
265,359,374
463,462,-1
458,203,-1
-1,240,-1
226,-1,430
452,-1,-1
352,232,380
255,456,-1
-1,394,109
90,-1,-1
196,371,-1
-1,-1,-1
265,-1,130
-1,277,150
151,198,119
-1,-1,-1
162,-1,228
384,398,-1
147,-1,317
378,-1,124
367,249,-1
387,442,320
-1,340,437
381,109,336
339,253,418
-1,372,186
150,399,164
337,261,437
269,-1,-1
224,472,205
-1,344,393
-1,314,-1
-1,-1,-1
212,318,239
340,-1,289
-1,187,107
392,267,400
333,221,-1
320,-1,468
81,246,324
-1,334,289
278,-1,-1
413,124,-1
363,-1,-1
263,260,186
-1,253,499
-1,340,230
277,114,198
195,291,451
-1,260,284
382,382,-1
238,-1,500
-1,-1,185
147,249,321
326,-1,307
257,351,199
308,391,279
296,208,415
253,341,491
-1,141,73
246,265,331
168,-1,-1
-1,-1,196
352,-1,240
-1,220,-1
316,200,129
-1,401,259
-1,-1,-1
495,377,-1
-1,243,-1
187,133,460
262,200,201
407,-1,474
404,-1,-1
375,-1,-1
453,393,145
-1,469,387
229,460,408
279,-1,147
247,399,331
302,265,-1
-1,-1,263
-1,485,242
-1,451,-1
409,-1,261
303,-1,407
-1,341,234
192,367,432
458,-1,329
142,178,-1
259,-1,494
367,239,-1
161,336,66
236,156,403
459,401,-1
146,-1,102
-1,-1,246
-1,306,-1
-1,489,-1
429,259,185
303,-1,216
337,70,-1
316,-1,-1
498,455,-1
432,-1,178
310,-1,-1
139,343,242
411,225,349
408,187,-1
213,-1,-1
-1,-1,231
330,-1,306
-1,-1,-1
-1,239,-1
402,237,219
-1,-1,-1
317,-1,286
-1,492,342
-1,-1,249
-1,224,187
380,-1,153
248,-1,255
-1,480,162
252,426,-1
381,-1,230
145,323,443
192,424,447
178,-1,273
316,-1,493
150,-1,308
260,241,-1
-1,379,318
242,165,439
343,321,146
334,321,-1
277,-1,-1
198,190,-1
423,180,272
179,370,-1
486,332,-1
447,105,139
259,442,398
189,122,260
326,-1,428
141,325,225
492,-1,215
399,-1,214
474,305,192
255,-1,222
-1,-1,119
209,278,129
-1,291,192
-1,-1,-1
384,289,-1
211,281,-1
-1,-1,-1
224,87,-1
405,278,342
-1,172,227
401,388,274
287,235,310
378,278,327
-1,281,-1
232,-1,274
184,252,-1
428,259,-1
388,152,395
-1,480,449
310,-1,193
-1,171,455
250,475,301
426,-1,-1
268,-1,-1
137,398,303
243,111,-1
-1,-1,242
422,449,203
227,-1,-1
-1,224,-1
407,305,372
171,-1,482
207,-1,204
-1,378,164
291,-1,189
215,246,-1
-1,-1,362
-1,-1,-1
289,363,-1
348,255,498
-1,238,292
387,-1,208
318,167,-1
-1,-1,-1
154,384,106
394,449,164
169,112,364
142,177,-1
226,477,118
245,-1,421
-1,263,268
442,202,-1
-1,375,146
121,392,-1
342,221,455
278,-1,-1
462,419,337
368,341,384
-1,127,182
320,347,109
187,-1,393
182,-1,-1
469,261,233
154,-1,489
-1,-1,-1
451,439,405
417,-1,-1
372,429,230
388,450,228
-1,189,105
-1,202,-1
325,324,304
-1,101,163
109,240,354
222,236,-1
359,-1,435
269,427,-1
207,339,-1
449,349,166
-1,-1,-1
-1,185,351
-1,190,-1
239,318,431
-1,-1,177
300,158,-1
-1,-1,247
283,91,357
171,372,-1
413,-1,-1
172,233,-1
-1,428,256
185,334,-1
319,359,245
332,-1,-1
-1,366,339
403,-1,142
-1,473,228
-1,208,279
121,-1,360
-1,319,-1
-1,330,-1
238,-1,323
-1,342,298
246,487,388
-1,185,-1
-1,327,378
190,217,227
304,216,324
-1,-1,125
169,177,-1
240,150,259
412,194,188
137,282,264
208,135,496
-1,-1,276
416,-1,466
338,497,149
-1,217,366
196,331,-1
345,-1,304
75,-1,349
-1,236,-1
-1,-1,305
234,77,-1
497,335,224
-1,392,231
-1,424,-1
-1,327,-1
-1,150,-1
-1,230,384
449,371,-1
351,479,87
0.72,0.687,0.639
292.05,289.276564774381,286.400625978091
2,3,8
8,14,17
